,Name,Description,Calories,Fat,Protein,Carbs,Fiber,Sodium
0,candy,"Candies, CARAMELLO Candy Bar",462.0,21.2,6.19,63.8,1.2,122.0
1,egg tart,"Tart, breakfast, low fat",372.0,5.99,3.99,76.8,1.5,361.0
2,french fries,"Potatoes, french fried, shoestring, salt added in processing, frozen, oven-heated",194.0,6.76,2.9,31.7,2.8,400.0
3,chocolate,"Candies, milk chocolate",535.0,29.7,7.65,59.4,3.4,79.0
4,biscuit,"KFC, biscuit",358.0,17.0,7.5,43.6,2.0,1070.0
5,popcorn,"Snacks, popcorn, air-popped",387.0,4.54,12.9,77.8,14.5,8.0
6,pudding,"Corn pudding, home prepared",131.0,5.04,4.42,17.0,1.2,282.0
7,ice cream,"Ice creams, vanilla",207.0,11.0,3.5,23.6,0.7,80.0
8,cheese butter,"Cheese, cream",350.0,34.4,6.15,5.52,0.0,314.0
9,cake,"Cookies, fudge, cake-type (includes trolley cakes)",349.0,3.7,5.0,78.3,2.8,192.0
10,wine,"Alcoholic beverage, wine, table, red",85.0,0.0,0.07,2.61,0.0,4.0
11,coffee,"Beverages, coffee, brewed, prepared with tap water",1.0,0.02,0.12,0.0,0.0,2.0
12,juice,"Orange juice, chilled, includes from concentrate",49.0,0.12,0.68,11.5,0.3,2.0
13,milk,"Milk, producer, fluid, 3.7% milkfat",64.0,3.66,3.28,4.65,0.0,49.0
14,tea,"Beverages, tea, hibiscus, brewed",0.0,0.0,0.0,0.0,0.0,4.0
15,almond,"Nuts, almonds",579.0,49.9,21.2,21.6,12.5,1.0
16,red beans,"Beans, kidney, red, mature seeds, raw",337.0,1.06,22.5,61.3,15.2,12.0
17,cashew,"Nuts, cashew nuts, raw",553.0,43.8,18.2,30.2,3.3,12.0
18,dried cranberries,"Cranberries, dried, sweetened (Includes foods for USDA's Food Distribution Program)",308.0,1.09,0.17,82.8,5.3,5.0
19,soy,Soy sauce made from soy (tamari),60.0,0.1,10.5,5.57,0.8,5590.0
20,walnut,"Nuts, walnuts, english",654.0,65.2,15.2,13.7,6.7,2.0
21,peanut,"Peanuts, all types, raw",567.0,49.2,25.8,16.1,8.5,18.0
22,egg,"Egg, whole, raw, fresh",143.0,9.51,12.6,0.72,0.0,142.0
23,apple,"Apples, raw, without skin",48.0,0.13,0.27,12.8,1.3,0.0
24,date,"Dates, medjool",277.0,0.15,1.81,75.0,6.7,1.0
25,apricot,"Apricots, raw",48.0,0.39,1.4,11.1,2.0,1.0
26,avocado,"Avocados, raw, all commercial varieties",160.0,14.7,2.0,8.53,6.7,7.0
27,banana,"Bananas, raw",89.0,0.33,1.09,22.8,2.6,1.0
28,strawberry,"Strawberries, raw",32.0,0.3,0.67,7.68,2.0,1.0
